CVEEDO,Estado,CVEMUN,Nombre,CVEGEO,Grupos quinquenales de edad,Población total,Hombres,Mujeres
03,Baja California Sur,003,La Paz,03003,50-54 años,16025.0,7581.0,8444.0
03,Baja California Sur,003,La Paz,03003,55-59 años,13593.0,6630.0,6963.0
03,Baja California Sur,003,La Paz,03003,60-64 años,9133.0,4744.0,4389.0
03,Baja California Sur,003,La Paz,03003,65-69 años,6802.0,3003.0,3799.0
03,Baja California Sur,003,La Paz,03003,70-74 años,4921.0,2540.0,2381.0
03,Baja California Sur,003,La Paz,03003,75 años y más,6175.0,2376.0,3799.0
03,Baja California Sur,003,La Paz,03003,No especificado,83.0,61.0,22.0
03,Baja California Sur,003,La Paz,03003,Total,272711.0,133983.0,138728.0
03,Baja California Sur,008,Los Cabos,03008,00-04 años,27589.0,13401.0,14188.0
03,Baja California Sur,008,Los Cabos,03008,05-09 años,27448.0,13542.0,13906.0
03,Baja California Sur,008,Los Cabos,03008,10-14 años,26939.0,13814.0,13125.0
03,Baja California Sur,008,Los Cabos,03008,15-19 años,26708.0,13829.0,12879.0
03,Baja California Sur,008,Los Cabos,03008,20-24 años,27475.0,14675.0,12800.0
03,Baja California Sur,008,Los Cabos,03008,25-29 años,25650.0,13508.0,12142.0
03,Baja California Sur,008,Los Cabos,03008,30-34 años,27718.0,13870.0,13848.0
03,Baja California Sur,008,Los Cabos,03008,35-39 años,27547.0,14813.0,12734.0
03,Baja California Sur,008,Los Cabos,03008,40-44 años,22500.0,11427.0,11073.0
03,Baja California Sur,008,Los Cabos,03008,45-49 años,15154.0,8302.0,6852.0
03,Baja California Sur,008,Los Cabos,03008,50-54 años,10551.0,5861.0,4690.0
03,Baja California Sur,008,Los Cabos,03008,55-59 años,7262.0,3412.0,3850.0
03,Baja California Sur,008,Los Cabos,03008,60-64 años,5383.0,2898.0,2485.0
03,Baja California Sur,008,Los Cabos,03008,65-69 años,4125.0,2099.0,2026.0
03,Baja California Sur,008,Los Cabos,03008,70-74 años,2433.0,1171.0,1262.0
03,Baja California Sur,008,Los Cabos,03008,75 años y más,2846.0,1198.0,1648.0
03,Baja California Sur,008,Los Cabos,03008,No especificado,343.0,161.0,182.0
03,Baja California Sur,008,Los Cabos,03008,Total,287671.0,147981.0,139690.0
03,Baja California Sur,009,Loreto,03009,00-04 años,1476.0,740.0,736.0
03,Baja California Sur,009,Loreto,03009,05-09 años,1745.0,929.0,816.0
03,Baja California Sur,009,Loreto,03009,10-14 años,1761.0,867.0,894.0
03,Baja California Sur,009,Loreto,03009,15-19 años,1500.0,766.0,734.0
03,Baja California Sur,009,Loreto,03009,20-24 años,1344.0,731.0,613.0
03,Baja California Sur,009,Loreto,03009,25-29 años,1363.0,676.0,687.0
03,Baja California Sur,009,Loreto,03009,30-34 años,1486.0,762.0,724.0
03,Baja California Sur,009,Loreto,03009,35-39 años,1401.0,768.0,633.0
03,Baja California Sur,009,Loreto,03009,40-44 años,1420.0,723.0,697.0
03,Baja California Sur,009,Loreto,03009,45-49 años,1212.0,584.0,628.0
03,Baja California Sur,009,Loreto,03009,50-54 años,1108.0,523.0,585.0
03,Baja California Sur,009,Loreto,03009,55-59 años,831.0,451.0,380.0
03,Baja California Sur,009,Loreto,03009,60-64 años,854.0,441.0,413.0
03,Baja California Sur,009,Loreto,03009,65-69 años,536.0,266.0,270.0
03,Baja California Sur,009,Loreto,03009,70-74 años,409.0,199.0,210.0
03,Baja California Sur,009,Loreto,03009,75 años y más,450.0,218.0,232.0
03,Baja California Sur,009,Loreto,03009,No especificado,16.0,2.0,14.0
03,Baja California Sur,009,Loreto,03009,Total,18912.0,9646.0,9266.0
04,Campeche,001,Calkiní,04001,00-04 años,4805.0,2385.0,2420.0
04,Campeche,001,Calkiní,04001,05-09 años,5027.0,2504.0,2523.0
04,Campeche,001,Calkiní,04001,10-14 años,5015.0,2598.0,2417.0
04,Campeche,001,Calkiní,04001,15-19 años,4942.0,2431.0,2511.0
04,Campeche,001,Calkiní,04001,20-24 años,5658.0,2858.0,2800.0
04,Campeche,001,Calkiní,04001,25-29 años,4611.0,2229.0,2382.0
04,Campeche,001,Calkiní,04001,30-34 años,4407.0,2115.0,2292.0
04,Campeche,001,Calkiní,04001,35-39 años,4159.0,1961.0,2198.0
04,Campeche,001,Calkiní,04001,40-44 años,3556.0,1742.0,1814.0
04,Campeche,001,Calkiní,04001,45-49 años,2882.0,1397.0,1485.0
04,Campeche,001,Calkiní,04001,50-54 años,2565.0,1119.0,1446.0
04,Campeche,001,Calkiní,04001,55-59 años,2302.0,1165.0,1137.0
04,Campeche,001,Calkiní,04001,60-64 años,2031.0,948.0,1083.0
04,Campeche,001,Calkiní,04001,65-69 años,1534.0,718.0,816.0
04,Campeche,001,Calkiní,04001,70-74 años,1123.0,495.0,628.0
04,Campeche,001,Calkiní,04001,75 años y más,1920.0,993.0,927.0
04,Campeche,001,Calkiní,04001,Total,56537.0,27658.0,28879.0
04,Campeche,002,Campeche,04002,00-04 años,23439.0,11726.0,11713.0
04,Campeche,002,Campeche,04002,05-09 años,23363.0,11765.0,11598.0
04,Campeche,002,Campeche,04002,10-14 años,23501.0,11519.0,11982.0
04,Campeche,002,Campeche,04002,15-19 años,24549.0,12084.0,12465.0
04,Campeche,002,Campeche,04002,20-24 años,25791.0,12645.0,13146.0
04,Campeche,002,Campeche,04002,25-29 años,23645.0,11387.0,12258.0
04,Campeche,002,Campeche,04002,30-34 años,22742.0,10508.0,12234.0
04,Campeche,002,Campeche,04002,35-39 años,21320.0,10069.0,11251.0
04,Campeche,002,Campeche,04002,40-44 años,20486.0,10173.0,10313.0
04,Campeche,002,Campeche,04002,45-49 años,16665.0,7574.0,9091.0
04,Campeche,002,Campeche,04002,50-54 años,15308.0,6916.0,8392.0
04,Campeche,002,Campeche,04002,55-59 años,11973.0,5180.0,6793.0
04,Campeche,002,Campeche,04002,60-64 años,10227.0,4553.0,5674.0
04,Campeche,002,Campeche,04002,65-69 años,7297.0,3587.0,3710.0
04,Campeche,002,Campeche,04002,70-74 años,4550.0,2222.0,2328.0
04,Campeche,002,Campeche,04002,75 años y más,8162.0,3497.0,4665.0
04,Campeche,002,Campeche,04002,No especificado,7.0,0.0,7.0
04,Campeche,002,Campeche,04002,Total,283025.0,135405.0,147620.0
04,Campeche,003,Carmen,04003,00-04 años,22075.0,10843.0,11232.0
04,Campeche,003,Carmen,04003,05-09 años,19795.0,9670.0,10125.0
04,Campeche,003,Carmen,04003,10-14 años,20930.0,10564.0,10366.0
04,Campeche,003,Carmen,04003,15-19 años,20546.0,9962.0,10584.0
04,Campeche,003,Carmen,04003,20-24 años,25067.0,12252.0,12815.0
04,Campeche,003,Carmen,04003,25-29 años,23422.0,11448.0,11974.0
04,Campeche,003,Carmen,04003,30-34 años,22770.0,10929.0,11841.0
04,Campeche,003,Carmen,04003,35-39 años,19394.0,9656.0,9738.0
04,Campeche,003,Carmen,04003,40-44 años,17741.0,8798.0,8943.0
04,Campeche,003,Carmen,04003,45-49 años,13932.0,6662.0,7270.0
04,Campeche,003,Carmen,04003,50-54 años,12955.0,6420.0,6535.0
04,Campeche,003,Carmen,04003,55-59 años,9057.0,4710.0,4347.0
04,Campeche,003,Carmen,04003,60-64 años,6978.0,3389.0,3589.0
04,Campeche,003,Carmen,04003,65-69 años,4920.0,2618.0,2302.0
04,Campeche,003,Carmen,04003,70-74 años,3544.0,1631.0,1913.0
04,Campeche,003,Carmen,04003,75 años y más,4859.0,2334.0,2525.0
04,Campeche,003,Carmen,04003,No especificado,318.0,149.0,169.0
04,Campeche,003,Carmen,04003,Total,248303.0,122035.0,126268.0
04,Campeche,004,Champotón,04004,00-04 años,9005.0,4523.0,4482.0
04,Campeche,004,Champotón,04004,05-09 años,8848.0,4445.0,4403.0
04,Campeche,004,Champotón,04004,10-14 años,8809.0,4379.0,4430.0
04,Campeche,004,Champotón,04004,15-19 años,8425.0,4191.0,4234.0
04,Campeche,004,Champotón,04004,20-24 años,8182.0,4050.0,4132.0
04,Campeche,004,Champotón,04004,25-29 años,7052.0,3264.0,3788.0
04,Campeche,004,Champotón,04004,30-34 años,6774.0,3197.0,3577.0
04,Campeche,004,Champotón,04004,35-39 años,6438.0,3218.0,3220.0
04,Campeche,004,Champotón,04004,40-44 años,5916.0,2888.0,3028.0
04,Campeche,004,Champotón,04004,45-49 años,4706.0,2460.0,2246.0
04,Campeche,004,Champotón,04004,50-54 años,4123.0,2035.0,2088.0
04,Campeche,004,Champotón,04004,55-59 años,3470.0,1765.0,1705.0
04,Campeche,004,Champotón,04004,60-64 años,2287.0,1167.0,1120.0
04,Campeche,004,Champotón,04004,65-69 años,2066.0,1016.0,1050.0
04,Campeche,004,Champotón,04004,70-74 años,1536.0,839.0,697.0
04,Campeche,004,Champotón,04004,75 años y más,2562.0,1455.0,1107.0
04,Campeche,004,Champotón,04004,No especificado,45.0,33.0,12.0
04,Campeche,004,Champotón,04004,Total,90244.0,44925.0,45319.0
04,Campeche,005,Hecelchakán,04005,00-04 años,3107.0,1560.0,1547.0
04,Campeche,005,Hecelchakán,04005,05-09 años,3222.0,1625.0,1597.0
04,Campeche,005,Hecelchakán,04005,10-14 años,2907.0,1464.0,1443.0
04,Campeche,005,Hecelchakán,04005,15-19 años,2656.0,1321.0,1335.0
04,Campeche,005,Hecelchakán,04005,20-24 años,2741.0,1371.0,1370.0
04,Campeche,005,Hecelchakán,04005,25-29 años,2584.0,1226.0,1358.0
04,Campeche,005,Hecelchakán,04005,30-34 años,2669.0,1293.0,1376.0
04,Campeche,005,Hecelchakán,04005,35-39 años,2207.0,1053.0,1154.0
04,Campeche,005,Hecelchakán,04005,40-44 años,1947.0,973.0,974.0
04,Campeche,005,Hecelchakán,04005,45-49 años,1484.0,705.0,779.0
04,Campeche,005,Hecelchakán,04005,50-54 años,1466.0,740.0,726.0
04,Campeche,005,Hecelchakán,04005,55-59 años,1153.0,537.0,616.0
04,Campeche,005,Hecelchakán,04005,60-64 años,943.0,466.0,477.0
04,Campeche,005,Hecelchakán,04005,65-69 años,712.0,382.0,330.0
